nome,aluno_no_momento,anos_matriculados,ano_de_entrada,ano_de_saida,aluno_em_2016,aluno_em_2017,aluno_em_2018,aluno_em_2019,aluno_em_2020,fase_em_2020,aluno_em_2021,fase_em_2021,aluno_em_2022,fase_em_2022
ALUNO-541,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,5.0
ALUNO-542,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-543,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-544,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-545,False,1,2020,2020.0,False,False,False,False,True,1.0,False,,False,
ALUNO-546,True,3,2018,,False,False,True,True,True,5.0,True,6.0,True,7.0
ALUNO-547,False,2,2018,2021.0,False,False,True,True,True,4.0,True,4.0,False,
ALUNO-548,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-549,False,1,2017,2020.0,False,True,True,True,True,3.0,False,,False,
ALUNO-550,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-551,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-552,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-553,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-554,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-555,False,2,2019,2021.0,False,False,False,True,True,1.0,True,2.0,False,
ALUNO-556,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-557,True,3,2018,,False,False,True,True,True,2.0,True,2.0,True,3.0
ALUNO-558,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-559,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-560,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-561,True,3,2019,,False,False,False,True,True,3.0,True,3.0,True,3.0
ALUNO-562,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-563,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-564,False,2,2019,2021.0,False,False,False,True,True,3.0,True,4.0,False,
ALUNO-565,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-566,True,2,2021,,False,False,False,False,False,,True,5.0,True,6.0
ALUNO-567,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-568,False,1,2017,2020.0,False,True,True,True,True,3.0,False,,False,
ALUNO-569,True,3,2020,,False,False,False,False,True,0.0,True,1.0,True,1.0
ALUNO-570,False,2,2019,2021.0,False,False,False,True,True,1.0,True,1.0,False,
ALUNO-571,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-572,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-573,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-574,True,3,2019,,False,False,False,True,True,5.0,True,6.0,True,7.0
ALUNO-575,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-576,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-577,False,1,2019,2020.0,False,False,False,True,True,1.0,False,,False,
ALUNO-578,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-579,True,3,2017,,False,True,True,True,True,2.0,True,2.0,True,2.0
ALUNO-580,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-581,False,1,2018,2020.0,False,False,True,True,True,4.0,False,,False,
ALUNO-582,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-583,True,3,2019,,False,False,False,True,True,4.0,True,4.0,True,5.0
ALUNO-584,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-585,True,3,2018,,False,False,True,True,True,1.0,True,2.0,True,2.0
ALUNO-586,True,3,2020,,False,False,False,False,True,1.0,True,1.0,True,2.0
ALUNO-587,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-588,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-589,False,2,2019,2021.0,False,False,False,True,True,1.0,True,1.0,False,
ALUNO-590,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-591,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-592,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-593,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-594,True,3,2020,,False,False,False,False,True,1.0,True,1.0,True,1.0
ALUNO-595,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-596,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-597,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-598,False,1,2019,2020.0,False,False,False,True,True,4.0,False,,False,
ALUNO-599,False,1,2019,2020.0,False,False,False,True,True,8.0,False,,False,
ALUNO-600,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-601,False,1,2019,2020.0,False,False,False,True,True,6.0,False,,False,
ALUNO-602,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-603,True,3,2018,,False,False,True,True,True,1.0,True,1.0,True,2.0
ALUNO-604,False,1,2018,2020.0,False,False,True,True,True,7.0,False,,False,
ALUNO-605,False,1,2017,2020.0,False,True,True,True,True,2.0,False,,False,
ALUNO-606,False,1,2018,2020.0,False,False,True,True,True,5.0,False,,False,
ALUNO-607,True,1,2022,,False,False,False,False,False,,False,,True,4.0
ALUNO-608,True,3,2017,,False,True,True,True,True,4.0,True,4.0,True,5.0
ALUNO-609,False,1,2020,2020.0,False,False,False,False,True,8.0,False,,False,
ALUNO-610,True,2,2021,,False,False,False,False,False,,True,5.0,True,5.0
ALUNO-611,False,1,2016,2020.0,True,True,True,True,True,7.0,False,,False,
ALUNO-612,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-613,True,3,2018,,False,False,True,True,True,1.0,True,1.0,True,2.0
ALUNO-614,False,1,2018,2020.0,False,False,True,True,True,6.0,False,,False,
ALUNO-615,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-616,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-617,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-618,False,1,2017,2020.0,False,True,True,True,True,2.0,False,,False,
ALUNO-619,False,2,2019,2021.0,False,False,False,True,True,2.0,True,2.0,False,
ALUNO-620,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-621,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-622,True,3,2018,,False,False,True,True,True,3.0,True,3.0,True,3.0
ALUNO-623,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-624,True,3,2019,,False,False,False,True,True,3.0,True,3.0,True,4.0
ALUNO-625,False,1,2019,2020.0,False,False,False,True,True,1.0,False,,False,
ALUNO-626,False,1,2017,2020.0,False,True,True,True,True,3.0,False,,False,
ALUNO-627,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-628,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-629,False,1,2018,2020.0,False,False,True,True,True,8.0,False,,False,
ALUNO-630,False,1,2018,2020.0,False,False,True,True,True,8.0,False,,False,
ALUNO-631,False,1,2018,2020.0,False,False,True,True,True,2.0,False,,False,
ALUNO-632,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-633,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-634,True,3,2018,,False,False,True,True,True,1.0,True,1.0,True,2.0
ALUNO-635,False,2,2017,2021.0,False,True,True,True,True,5.0,True,5.0,False,
ALUNO-636,False,1,2019,2020.0,False,False,False,True,True,5.0,False,,False,
ALUNO-637,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-638,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,3.0
ALUNO-639,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-640,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-641,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-642,True,3,2019,,False,False,False,True,True,1.0,True,1.0,True,1.0
ALUNO-643,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-644,True,3,2018,,False,False,True,True,True,1.0,True,2.0,True,3.0
ALUNO-645,True,3,2020,,False,False,False,False,True,0.0,True,0.0,True,1.0
ALUNO-646,False,2,2019,2021.0,False,False,False,True,True,2.0,True,2.0,False,
ALUNO-647,True,3,2018,,False,False,True,True,True,1.0,True,2.0,True,2.0
ALUNO-648,False,1,2019,2020.0,False,False,False,True,True,3.0,False,,False,
ALUNO-649,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-650,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-651,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-652,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-653,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-654,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-655,False,1,2020,2020.0,False,False,False,False,True,1.0,False,,False,
ALUNO-656,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-657,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-658,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-659,False,2,2019,2021.0,False,False,False,True,True,3.0,True,3.0,False,
ALUNO-660,False,1,2021,2021.0,False,False,False,False,False,,True,5.0,False,
ALUNO-661,False,1,2017,2020.0,False,True,True,True,True,7.0,False,,False,
ALUNO-662,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-663,True,3,2018,,False,False,True,True,True,1.0,True,2.0,True,2.0
ALUNO-664,True,3,2019,,False,False,False,True,True,4.0,True,5.0,True,6.0
ALUNO-665,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-666,False,1,2018,2020.0,False,False,True,True,True,7.0,False,,False,
ALUNO-667,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-668,True,3,2020,,False,False,False,False,True,1.0,True,2.0,True,2.0
ALUNO-669,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-670,False,2,2020,2021.0,False,False,False,False,True,5.0,True,6.0,False,
ALUNO-671,False,2,2018,2021.0,False,False,True,True,True,1.0,True,1.0,False,
ALUNO-672,False,2,2018,2021.0,False,False,True,True,True,1.0,True,1.0,False,
ALUNO-673,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-674,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-675,False,1,2021,2021.0,False,False,False,False,False,,True,5.0,False,
ALUNO-676,False,1,2018,2020.0,False,False,True,True,True,5.0,False,,False,
ALUNO-677,False,1,2019,2020.0,False,False,False,True,True,1.0,False,,False,
ALUNO-678,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-679,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-680,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-681,True,3,2018,,False,False,True,True,True,2.0,True,2.0,True,3.0
ALUNO-682,False,2,2020,2021.0,False,False,False,False,True,1.0,True,1.0,False,
ALUNO-683,False,1,2019,2020.0,False,False,False,True,True,0.0,False,,False,
ALUNO-684,False,1,2018,2020.0,False,False,True,True,True,1.0,False,,False,
ALUNO-685,False,2,2019,2021.0,False,False,False,True,True,0.0,True,0.0,False,
ALUNO-686,True,3,2018,,False,False,True,True,True,0.0,True,0.0,True,1.0
ALUNO-687,True,2,2021,,False,False,False,False,False,,True,3.0,True,3.0
ALUNO-688,False,2,2018,2021.0,False,False,True,True,True,7.0,True,7.0,False,
ALUNO-689,True,3,2017,,False,True,True,True,True,2.0,True,2.0,True,3.0
ALUNO-690,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-691,False,1,2019,2020.0,False,False,False,True,True,1.0,False,,False,
ALUNO-692,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-693,True,3,2020,,False,False,False,False,True,0.0,True,0.0,True,1.0
ALUNO-694,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-695,True,3,2020,,False,False,False,False,True,0.0,True,0.0,True,1.0
ALUNO-696,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-697,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-698,False,2,2020,2021.0,False,False,False,False,True,5.0,True,6.0,False,
ALUNO-699,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-700,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,2.0
ALUNO-701,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-702,False,1,2019,2020.0,False,False,False,True,True,1.0,False,,False,
ALUNO-703,True,3,2019,,False,False,False,True,True,2.0,True,3.0,True,4.0
ALUNO-704,False,1,2018,2020.0,False,False,True,True,True,2.0,False,,False,
ALUNO-705,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-706,True,2,2021,,False,False,False,False,False,,True,2.0,True,3.0
ALUNO-707,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-708,True,3,2019,,False,False,False,True,True,1.0,True,1.0,True,1.0
ALUNO-709,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-710,True,3,2018,,False,False,True,True,True,2.0,True,2.0,True,3.0
ALUNO-711,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-712,False,1,2020,2020.0,False,False,False,False,True,1.0,False,,False,
ALUNO-713,False,2,2019,2021.0,False,False,False,True,True,2.0,True,2.0,False,
ALUNO-714,False,1,2018,2020.0,False,False,True,True,True,7.0,False,,False,
ALUNO-715,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-716,False,2,2019,2021.0,False,False,False,True,True,2.0,True,2.0,False,
ALUNO-717,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-718,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-719,False,1,2017,2020.0,False,True,True,True,True,2.0,False,,False,
ALUNO-720,False,1,2019,2020.0,False,False,False,True,True,5.0,False,,False,
ALUNO-721,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,3.0
ALUNO-722,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-723,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-724,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-725,False,2,2018,2021.0,False,False,True,True,True,2.0,True,2.0,False,
ALUNO-726,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-727,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-728,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-729,True,2,2021,,False,False,False,False,False,,True,4.0,True,4.0
ALUNO-730,False,1,2021,2021.0,False,False,False,False,False,,True,5.0,False,
ALUNO-731,False,1,2019,2020.0,False,False,False,True,True,5.0,False,,False,
ALUNO-732,True,3,2018,,False,False,True,True,True,4.0,True,5.0,True,6.0
ALUNO-733,False,2,2018,2021.0,False,False,True,True,True,2.0,True,3.0,False,
ALUNO-734,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-735,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-736,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-737,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,2.0
ALUNO-738,True,3,2018,,False,False,True,True,True,2.0,True,3.0,True,4.0
ALUNO-739,True,3,2016,,True,True,True,True,True,3.0,True,3.0,True,4.0
ALUNO-740,False,2,2020,2021.0,False,False,False,False,True,0.0,True,0.0,False,
ALUNO-741,True,2,2021,,False,False,False,False,False,,True,5.0,True,5.0
ALUNO-742,True,2,2021,,False,False,False,False,False,,True,3.0,True,4.0
ALUNO-743,True,3,2020,,False,False,False,False,True,0.0,True,1.0,True,1.0
ALUNO-744,False,1,2019,2020.0,False,False,False,True,True,6.0,False,,False,
ALUNO-745,False,1,2019,2020.0,False,False,False,True,True,4.0,False,,False,
ALUNO-746,True,3,2018,,False,False,True,True,True,2.0,True,2.0,True,3.0
ALUNO-747,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,5.0
ALUNO-748,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-749,False,2,2018,2021.0,False,False,True,True,True,4.0,True,4.0,False,
ALUNO-750,False,1,2020,2020.0,False,False,False,False,True,4.0,False,,False,
ALUNO-751,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-752,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-753,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,4.0
ALUNO-754,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-755,True,3,2017,,False,True,True,True,True,3.0,True,4.0,True,5.0
ALUNO-756,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-757,True,3,2017,,False,True,True,True,True,3.0,True,3.0,True,3.0
ALUNO-758,False,2,2020,2021.0,False,False,False,False,True,2.0,True,2.0,False,
ALUNO-759,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-760,True,3,2020,,False,False,False,False,True,0.0,True,0.0,True,1.0
ALUNO-761,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-762,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-763,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-764,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-765,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-766,True,3,2020,,False,False,False,False,True,4.0,True,5.0,True,6.0
ALUNO-767,False,1,2018,2020.0,False,False,True,True,True,3.0,False,,False,
ALUNO-768,True,3,2017,,False,True,True,True,True,3.0,True,3.0,True,4.0
ALUNO-769,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-770,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-771,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-772,True,1,2022,,False,False,False,False,False,,False,,True,7.0
ALUNO-773,True,3,2016,,True,True,True,True,True,2.0,True,2.0,True,3.0
ALUNO-774,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-775,False,1,2021,2021.0,False,False,False,False,False,,True,2.0,False,
ALUNO-776,False,2,2020,2021.0,False,False,False,False,True,3.0,True,3.0,False,
ALUNO-777,False,2,2019,2021.0,False,False,False,True,True,1.0,True,2.0,False,
ALUNO-778,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-779,False,1,2017,2020.0,False,True,True,True,True,6.0,False,,False,
ALUNO-780,False,1,2020,2020.0,False,False,False,False,True,3.0,False,,False,
ALUNO-781,True,2,2021,,False,False,False,False,False,,True,3.0,True,3.0
ALUNO-782,False,1,2017,2020.0,False,True,True,True,True,5.0,False,,False,
ALUNO-783,True,3,2020,,False,False,False,False,True,1.0,True,2.0,True,2.0
ALUNO-784,True,2,2021,,False,False,False,False,False,,True,2.0,True,3.0
ALUNO-785,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-786,False,2,2018,2021.0,False,False,True,True,True,5.0,True,5.0,False,
ALUNO-787,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-788,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-789,False,1,2018,2020.0,False,False,True,True,True,4.0,False,,False,
ALUNO-790,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,5.0
ALUNO-791,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-792,True,3,2017,,False,True,True,True,True,1.0,True,2.0,True,3.0
ALUNO-793,False,2,2020,2021.0,False,False,False,False,True,0.0,True,1.0,False,
ALUNO-794,True,3,2017,,False,True,True,True,True,2.0,True,3.0,True,4.0
ALUNO-795,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-796,True,3,2018,,False,False,True,True,True,3.0,True,4.0,True,4.0
ALUNO-797,False,2,2019,2021.0,False,False,False,True,True,1.0,True,2.0,False,
ALUNO-798,True,2,2021,,False,False,False,False,False,,True,3.0,True,4.0
ALUNO-799,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-800,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-801,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-802,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-803,False,2,2020,2021.0,False,False,False,False,True,0.0,True,0.0,False,
ALUNO-804,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-805,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-806,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-807,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-808,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-809,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-810,True,1,2022,,False,False,False,False,False,,False,,True,2.0
