nome,aluno_no_momento,anos_matriculados,ano_de_entrada,ano_de_saida,aluno_em_2016,aluno_em_2017,aluno_em_2018,aluno_em_2019,aluno_em_2020,fase_em_2020,aluno_em_2021,fase_em_2021,aluno_em_2022,fase_em_2022
ALUNO-1081,False,1,2017,2020.0,False,True,True,True,True,5.0,False,,False,
ALUNO-1082,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1083,False,1,2021,2021.0,False,False,False,False,False,,True,2.0,False,
ALUNO-1084,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-1085,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,5.0
ALUNO-1086,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1087,False,2,2018,2021.0,False,False,True,True,True,2.0,True,2.0,False,
ALUNO-1088,False,1,2018,2020.0,False,False,True,True,True,5.0,False,,False,
ALUNO-1089,False,2,2019,2021.0,False,False,False,True,True,0.0,True,1.0,False,
ALUNO-1090,True,3,2018,,False,False,True,True,True,1.0,True,1.0,True,1.0
ALUNO-1091,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1092,False,1,2019,2020.0,False,False,False,True,True,6.0,False,,False,
ALUNO-1093,True,3,2016,,True,True,True,True,True,5.0,True,6.0,True,7.0
ALUNO-1094,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-1095,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-1096,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-1097,True,2,2017,,False,True,True,True,True,3.0,False,,True,4.0
ALUNO-1098,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1099,True,2,2021,,False,False,False,False,False,,True,1.0,True,2.0
ALUNO-1100,False,1,2018,2020.0,False,False,True,True,True,8.0,False,,False,
ALUNO-1101,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1102,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1103,True,3,2016,,True,True,True,True,True,2.0,True,2.0,True,3.0
ALUNO-1104,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-1105,True,3,2016,,True,True,True,True,True,1.0,True,2.0,True,2.0
ALUNO-1106,True,2,2019,,False,False,False,True,True,0.0,False,,True,2.0
ALUNO-1107,True,2,2021,,False,False,False,False,False,,True,2.0,True,3.0
ALUNO-1108,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1109,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1110,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-1111,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1112,False,2,2018,2021.0,False,False,True,True,True,6.0,True,7.0,False,
ALUNO-1113,True,1,2022,,False,False,False,False,False,,False,,True,7.0
ALUNO-1114,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-1115,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-1116,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1117,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1118,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1119,False,2,2019,2021.0,False,False,False,True,True,1.0,True,2.0,False,
ALUNO-1120,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1121,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1122,True,2,2021,,False,False,False,False,False,,True,4.0,True,5.0
ALUNO-1123,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,4.0
ALUNO-1124,True,2,2021,,False,False,False,False,False,,True,4.0,True,5.0
ALUNO-1125,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1126,True,2,2021,,False,False,False,False,False,,True,3.0,True,3.0
ALUNO-1127,True,3,2018,,False,False,True,True,True,2.0,True,3.0,True,3.0
ALUNO-1128,True,3,2018,,False,False,True,True,True,4.0,True,4.0,True,5.0
ALUNO-1129,False,2,2019,2021.0,False,False,False,True,True,2.0,True,2.0,False,
ALUNO-1130,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-1131,False,2,2019,2021.0,False,False,False,True,True,3.0,True,3.0,False,
ALUNO-1132,False,2,2019,2021.0,False,False,False,True,True,6.0,True,7.0,False,
ALUNO-1133,False,1,2019,2020.0,False,False,False,True,True,6.0,False,,False,
ALUNO-1134,False,1,2019,2020.0,False,False,False,True,True,3.0,False,,False,
ALUNO-1135,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1136,True,3,2019,,False,False,False,True,True,4.0,True,4.0,True,5.0
ALUNO-1137,False,1,2019,2020.0,False,False,False,True,True,8.0,False,,False,
ALUNO-1138,True,1,2022,,False,False,False,False,False,,False,,True,4.0
ALUNO-1139,False,2,2019,2021.0,False,False,False,True,True,2.0,True,3.0,False,
ALUNO-1140,False,1,2021,2021.0,False,False,False,False,False,,True,5.0,False,
ALUNO-1141,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-1142,False,1,2017,2020.0,False,True,True,True,True,6.0,False,,False,
ALUNO-1143,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1144,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1145,False,1,2020,2020.0,False,False,False,False,True,3.0,False,,False,
ALUNO-1146,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-1147,False,1,2021,2021.0,False,False,False,False,False,,True,5.0,False,
ALUNO-1148,False,1,2018,2020.0,False,False,True,True,True,4.0,False,,False,
ALUNO-1149,False,2,2019,2021.0,False,False,False,True,True,0.0,True,0.0,False,
ALUNO-1150,True,3,2018,,False,False,True,True,True,1.0,True,1.0,True,1.0
ALUNO-1151,True,2,2021,,False,False,False,False,False,,True,3.0,True,4.0
ALUNO-1152,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1153,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1154,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1155,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1156,True,3,2019,,False,False,False,True,True,3.0,True,4.0,True,4.0
ALUNO-1157,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1158,False,1,2019,2020.0,False,False,False,True,True,8.0,False,,False,
ALUNO-1159,True,3,2019,,False,False,False,True,True,3.0,True,5.0,True,6.0
ALUNO-1160,False,1,2021,2021.0,False,False,False,False,False,,True,4.0,False,
ALUNO-1161,True,3,2018,,False,False,True,True,True,3.0,True,3.0,True,4.0
ALUNO-1162,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1163,True,1,2022,,False,False,False,False,False,,False,,True,7.0
ALUNO-1164,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1165,True,3,2019,,False,False,False,True,True,2.0,True,3.0,True,4.0
ALUNO-1166,False,2,2017,2021.0,False,True,True,True,True,2.0,True,2.0,False,
ALUNO-1167,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-1168,True,3,2020,,False,False,False,False,True,1.0,True,1.0,True,1.0
ALUNO-1169,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1170,True,3,2019,,False,False,False,True,True,1.0,True,1.0,True,1.0
ALUNO-1171,True,3,2019,,False,False,False,True,True,3.0,True,3.0,True,4.0
ALUNO-1172,False,1,2018,2020.0,False,False,True,True,True,1.0,False,,False,
ALUNO-1173,False,1,2019,2020.0,False,False,False,True,True,5.0,False,,False,
ALUNO-1174,True,3,2019,,False,False,False,True,True,5.0,True,6.0,True,6.0
ALUNO-1175,False,2,2020,2021.0,False,False,False,False,True,1.0,True,1.0,False,
ALUNO-1176,True,3,2017,,False,True,True,True,True,5.0,True,5.0,True,6.0
ALUNO-1177,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1178,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-1179,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1180,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1181,True,3,2019,,False,False,False,True,True,0.0,True,1.0,True,1.0
ALUNO-1182,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1183,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-1184,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1185,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1186,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1187,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-1188,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-1189,False,1,2019,2020.0,False,False,False,True,True,8.0,False,,False,
ALUNO-1190,True,3,2019,,False,False,False,True,True,2.0,True,2.0,True,3.0
ALUNO-1191,True,3,2017,,False,True,True,True,True,3.0,True,3.0,True,4.0
ALUNO-1192,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1193,False,1,2020,2020.0,False,False,False,False,True,2.0,False,,False,
ALUNO-1194,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1195,True,3,2020,,False,False,False,False,True,2.0,True,3.0,True,4.0
ALUNO-1196,False,1,2021,2021.0,False,False,False,False,False,,True,7.0,False,
ALUNO-1197,False,2,2016,2021.0,True,True,True,True,True,6.0,True,7.0,False,
ALUNO-1198,False,2,2020,2021.0,False,False,False,False,True,1.0,True,2.0,False,
ALUNO-1199,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1200,False,1,2018,2020.0,False,False,True,True,True,6.0,False,,False,
ALUNO-1201,False,1,2021,2021.0,False,False,False,False,False,,True,7.0,False,
ALUNO-1202,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1203,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1204,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-1205,False,2,2019,2021.0,False,False,False,True,True,1.0,True,2.0,False,
ALUNO-1206,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-1207,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1208,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1209,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1210,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1211,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1212,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-1213,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1214,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-1215,True,3,2019,,False,False,False,True,True,1.0,True,1.0,True,2.0
ALUNO-1216,False,1,2019,2020.0,False,False,False,True,True,8.0,False,,False,
ALUNO-1217,True,3,2016,,True,True,True,True,True,3.0,True,3.0,True,4.0
ALUNO-1218,False,1,2017,2020.0,False,True,True,True,True,7.0,False,,False,
ALUNO-1219,True,3,2017,,False,True,True,True,True,4.0,True,5.0,True,5.0
ALUNO-1220,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-1221,True,2,2021,,False,False,False,False,False,,True,2.0,True,3.0
ALUNO-1222,False,1,2016,2020.0,True,True,True,True,True,7.0,False,,False,
ALUNO-1223,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,3.0
ALUNO-1224,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1225,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-1226,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,3.0
ALUNO-1227,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-1228,False,2,2019,2021.0,False,False,False,True,True,2.0,True,3.0,False,
ALUNO-1229,False,2,2018,2021.0,False,False,True,True,True,1.0,True,1.0,False,
ALUNO-1230,True,3,2017,,False,True,True,True,True,3.0,True,4.0,True,4.0
ALUNO-1231,True,3,2017,,False,True,True,True,True,2.0,True,2.0,True,2.0
ALUNO-1232,False,2,2019,2021.0,False,False,False,True,True,2.0,True,2.0,False,
ALUNO-1233,True,2,2021,,False,False,False,False,False,,True,5.0,True,6.0
ALUNO-1234,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1235,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-1236,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1237,True,3,2019,,False,False,False,True,True,2.0,True,3.0,True,3.0
ALUNO-1238,False,1,2018,2020.0,False,False,True,True,True,1.0,False,,False,
ALUNO-1239,True,2,2021,,False,False,False,False,False,,True,1.0,True,2.0
ALUNO-1240,False,1,2021,2021.0,False,False,False,False,False,,True,2.0,False,
ALUNO-1241,False,1,2018,2020.0,False,False,True,True,True,2.0,False,,False,
ALUNO-1242,False,1,2021,2021.0,False,False,False,False,False,,True,1.0,False,
ALUNO-1243,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1244,True,3,2019,,False,False,False,True,True,1.0,True,1.0,True,1.0
ALUNO-1245,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-1246,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1247,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1248,True,3,2017,,False,True,True,True,True,3.0,True,3.0,True,4.0
ALUNO-1249,False,1,2017,2020.0,False,True,True,True,True,5.0,False,,False,
ALUNO-1250,True,3,2019,,False,False,False,True,True,3.0,True,3.0,True,4.0
ALUNO-1251,True,3,2020,,False,False,False,False,True,3.0,True,3.0,True,4.0
ALUNO-1252,False,1,2018,2020.0,False,False,True,True,True,6.0,False,,False,
ALUNO-1253,False,1,2019,2020.0,False,False,False,True,True,0.0,False,,False,
ALUNO-1254,False,2,2018,2021.0,False,False,True,True,True,2.0,True,3.0,False,
ALUNO-1255,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1256,False,2,2018,2021.0,False,False,True,True,True,4.0,True,5.0,False,
ALUNO-1257,False,1,2019,2020.0,False,False,False,True,True,3.0,False,,False,
ALUNO-1258,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1260,True,3,2020,,False,False,False,False,True,1.0,True,1.0,True,1.0
ALUNO-1261,False,1,2016,2020.0,True,True,True,True,True,5.0,False,,False,
ALUNO-1262,False,1,2020,2020.0,False,False,False,False,True,4.0,False,,False,
ALUNO-1263,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1264,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-1265,False,1,2019,2020.0,False,False,False,True,True,4.0,False,,False,
ALUNO-1266,False,2,2018,2021.0,False,False,True,True,True,2.0,True,3.0,False,
ALUNO-1267,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1268,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-1269,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1270,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-1271,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1272,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1273,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1274,False,1,2019,2020.0,False,False,False,True,True,4.0,False,,False,
ALUNO-1275,True,3,2019,,False,False,False,True,True,1.0,True,1.0,True,2.0
ALUNO-1276,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1277,False,1,2017,2020.0,False,True,True,True,True,3.0,False,,False,
ALUNO-1278,True,3,2019,,False,False,False,True,True,0.0,True,0.0,True,1.0
ALUNO-1279,True,2,2021,,False,False,False,False,False,,True,5.0,True,5.0
ALUNO-1280,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1281,False,1,2018,2020.0,False,False,True,True,True,7.0,False,,False,
ALUNO-1282,False,1,2020,2020.0,False,False,False,False,True,0.0,False,,False,
ALUNO-1283,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1284,False,1,2020,2020.0,False,False,False,False,True,5.0,False,,False,
ALUNO-1285,True,3,2020,,False,False,False,False,True,0.0,True,1.0,True,1.0
ALUNO-1286,True,2,2021,,False,False,False,False,False,,True,0.0,True,0.0
ALUNO-1287,True,3,2020,,False,False,False,False,True,0.0,True,0.0,True,1.0
ALUNO-1288,False,2,2016,2021.0,True,True,True,True,True,6.0,True,7.0,False,
ALUNO-1289,True,3,2020,,False,False,False,False,True,2.0,True,2.0,True,3.0
ALUNO-1290,False,1,2018,2020.0,False,False,True,True,True,8.0,False,,False,
ALUNO-1291,False,1,2020,2020.0,False,False,False,False,True,1.0,False,,False,
ALUNO-1292,True,3,2019,,False,False,False,True,True,2.0,True,3.0,True,3.0
ALUNO-1293,False,1,2019,2020.0,False,False,False,True,True,2.0,False,,False,
ALUNO-1294,False,1,2019,2020.0,False,False,False,True,True,6.0,False,,False,
ALUNO-1295,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1296,False,2,2019,2021.0,False,False,False,True,True,1.0,True,1.0,False,
ALUNO-1297,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-1298,True,3,2019,,False,False,False,True,True,0.0,True,0.0,True,1.0
ALUNO-1299,False,2,2017,2021.0,False,True,True,True,True,6.0,True,7.0,False,
ALUNO-1300,True,2,2021,,False,False,False,False,False,,True,1.0,True,1.0
ALUNO-1301,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-1302,False,2,2019,2021.0,False,False,False,True,True,1.0,True,1.0,False,
ALUNO-1303,False,1,2016,2020.0,True,True,True,True,True,2.0,False,,False,
ALUNO-1304,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-1305,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1306,True,1,2022,,False,False,False,False,False,,False,,True,4.0
ALUNO-1307,True,2,2021,,False,False,False,False,False,,True,2.0,True,2.0
ALUNO-1308,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-1309,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-1310,False,1,2021,2021.0,False,False,False,False,False,,True,3.0,False,
ALUNO-1311,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1312,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1313,False,1,2020,2020.0,False,False,False,False,True,3.0,False,,False,
ALUNO-1314,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1315,False,2,2016,2021.0,True,True,True,True,True,2.0,True,2.0,False,
ALUNO-1316,False,1,2019,2020.0,False,False,False,True,True,0.0,False,,False,
ALUNO-1317,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1318,False,1,2016,2020.0,True,True,True,True,True,8.0,False,,False,
ALUNO-1319,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-1320,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1321,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1322,True,1,2022,,False,False,False,False,False,,False,,True,5.0
ALUNO-1323,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-1324,True,3,2018,,False,False,True,True,True,1.0,True,2.0,True,2.0
ALUNO-1325,False,1,2018,2020.0,False,False,True,True,True,2.0,False,,False,
ALUNO-1326,False,1,2021,2021.0,False,False,False,False,False,,True,2.0,False,
ALUNO-1327,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1328,False,1,2017,2020.0,False,True,True,True,True,2.0,False,,False,
ALUNO-1329,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1330,True,2,2021,,False,False,False,False,False,,True,4.0,True,4.0
ALUNO-1331,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1332,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1333,True,1,2022,,False,False,False,False,False,,False,,True,1.0
ALUNO-1334,True,2,2021,,False,False,False,False,False,,True,0.0,True,1.0
ALUNO-1335,True,2,2021,,False,False,False,False,False,,True,2.0,True,2.0
ALUNO-1336,False,1,2020,2020.0,False,False,False,False,True,3.0,False,,False,
ALUNO-1337,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1338,True,3,2019,,False,False,False,True,True,1.0,True,2.0,True,2.0
ALUNO-1339,False,1,2019,2020.0,False,False,False,True,True,3.0,False,,False,
ALUNO-1340,True,1,2022,,False,False,False,False,False,,False,,True,3.0
ALUNO-1341,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-1342,True,1,2022,,False,False,False,False,False,,False,,True,2.0
ALUNO-1343,True,3,2018,,False,False,True,True,True,2.0,True,2.0,True,2.0
ALUNO-1344,False,2,2018,2021.0,False,False,True,True,True,1.0,True,2.0,False,
ALUNO-1345,False,1,2021,2021.0,False,False,False,False,False,,True,0.0,False,
ALUNO-1346,True,1,2022,,False,False,False,False,False,,False,,True,0.0
ALUNO-1347,False,1,2019,2020.0,False,False,False,True,True,7.0,False,,False,
ALUNO-1348,True,3,2018,,False,False,True,True,True,3.0,True,3.0,True,4.0
ALUNO-1349,True,1,2022,,False,False,False,False,False,,False,,True,3.0
